job_id,job_title,category,subcategory,role,Updated category,importance
74630583,PROCUREMENT EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74660602,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,executive-assistant,,Niveau 3
74679363,PURCHASING EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",purchasing-executive,Operations/Logistics,Niveau 1
74657915,PURCHASING EXECUTIVE,Engineering,Project Engineering,purchasing-executive,Operations/Logistics,Niveau 1
74662794,ASSISTANT ACCOUNTANT,Accounting,Accounts Payable,accounts-assistant,,Niveau 3
74602737,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74677668,Clerical Assistant (Educational Centre),Administration & Office Support,Administrative Assistants,clerical-assistant,Operations/Logistics,Niveau 3
74662105,ASSISTANT ACCOUNTANT,Accounting,Analysis & Reporting,finance-executive,,Niveau 1
74664838,PA to Chairman,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",purchasing-assistant,Operations/Logistics,Niveau 3
74676786,Penetration Tester,Information & Communication Technology,Security,penetration-tester,IT/Tech,
74654698,HR & Admin Executive,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74660694,ASSISTANT ACCOUNTANT,Accounting,Audit - External,audit-assistant,,Niveau 3
74634385,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,Human-Resources-and-Administration-Executive,Operations/Logistics,
74667994,Key Account Executive (Chemistry/Oil & Gas),Sales,Account & Relationship Management,Key-Account-Executive,Marketing/Sales,
74673679,Operations Engineer,Information & Communication Technology,Engineering - Software,operations-engineer,Operations/Logistics,
74654293,Assistant HR & Admin Manager,Human Resources & Recruitment,Consulting & Generalist HR,Human-Capital-Executive,Human Resources (HR),Niveau 1
74677606,Invoicing Assistant,Administration & Office Support,Administrative Assistants,Invoicing-Assistant,Operations/Logistics,Niveau 3
74597374,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74668471,ASSISTANT ACCOUNTANT,Accounting,Audit - External,audit-associate,,Niveau 2
74668800,Business Admin Executive,Administration & Office Support,Client & Sales Administration,business-executive,Operations/Logistics,
74668885,ASSISTANT ACCOUNTANT,Accounting,Financial Accounting & Reporting,finance-specialist,,Niveau 3
74669022,HR & Admin Manager,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Manager,Human Resources (HR),
74658568,IT QA Analyst,Information & Communication Technology,Testing & Quality Assurance,quality-assurance-analyst,,Niveau 4
74658451,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74661614,Internal Audit Executive / Senior Executive,Accounting,Audit - Internal,Internal-Audit-Executive,,Niveau 1
74668376,Associate - Agency Support (Ipoh Branch),Information & Communication Technology,Other,data-engineer,Product Development/R&D,
74633936,Executive - Business Innovation,Administration & Office Support,Administrative Assistants,Executive,Operations/Logistics,Niveau 1
74662952,Customer Service Executive,Administration & Office Support,Client & Sales Administration,customer-service-representative-csr,Operations/Logistics,
74677712,ASSISTANT ACCOUNTANT,Accounting,Audit - External,tax-assistant,,Niveau 3
74636538,OFFICE ADMIN CUM ACCOUNT ASSISTANT,Administration & Office Support,Administrative Assistants,office-services-assistant,Operations/Logistics,Niveau 3
74664997,HR & Admin Manager,Human Resources & Recruitment,Industrial & Employee Relations,human-resources-manager,Human Resources (HR),Niveau 3
74649922,Operation Clerk,Administration & Office Support,Administrative Assistants,operations-clerk,Operations/Logistics,
74658401,Sr. Engineer/Assistant Manager -R&D Project Management,Engineering,Project Management,engineering-manager,,Niveau 3
74657902,E-Commerce Clerk,Administration & Office Support,Administrative Assistants,Administrative-Secretary,Operations/Logistics,
74653378,Data Analyst (E-Commerce),Information & Communication Technology,Database Development & Administration,data-analyst,Product Development/R&D,Niveau 4
74661191,Sales Executive,Sales,Account & Relationship Management,management-trainee,Marketing/Sales,
74665977,Sales Executive,Sales,Account & Relationship Management,sales-executive,Marketing/Sales,
74647822,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,"PA, EA & Secretarial",personal-assistant-to-the-managing-director,Operations/Logistics,Niveau 3
74668354,CORPORATE SALES EXECUTIVE,Sales,Account & Relationship Management,corporate-sales-executive,Marketing/Sales,
74630890,PROCUREMENT EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74654668,Sales Admin Clerk ( 销售行政文员),Administration & Office Support,Administrative Assistants,administration-clerk,Operations/Logistics,
